Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    YELLOW          reduce using rule 131 (key -> RZKEY_MACRO4 .)
    PURPLE          reduce using rule 131 (key -> RZKEY_MACRO4 .)
    CYAN            reduce using rule 131 (key -> RZKEY_MACRO4 .)
    ORANGE          reduce using rule 131 (key -> RZKEY_MACRO4 .)
    PINK            reduce using rule 131 (key -> RZKEY_MACRO4 .)
    GREY            reduce using rule 131 (key -> RZKEY_MACRO4 .)
    RANDOM          reduce using rule 131 (key -> RZKEY_MACRO4 .)
    RGB             reduce using rule 131 (key -> RZKEY_MACRO4 .)


state 154

    (132) key -> RZKEY_MACRO5 .

    BLACK           reduce using rule 132 (key -> RZKEY_MACRO5 .)
    RED             reduce using rule 132 (key -> RZKEY_MACRO5 .)
    WHITE           reduce using rule 132 (key -> RZKEY_MACRO5 .)
    GREEN           reduce using rule 132 (key -> RZKEY_MACRO5 .)
    BLUE            reduce using rule 132 (key -> RZKEY_MACRO5 .)
    YELLOW          reduce using rule 132 (key -> RZKEY_MACRO5 .)
    PURPLE          reduce using rule 132 (key -> RZKEY_MACRO5 .)
    CYAN            reduce using rule 132 (key -> RZKEY_MACRO5 .)
    ORANGE          reduce using rule 132 (key -> RZKEY_MACRO5 .)
    PINK            reduce using rule 132 (key -> RZKEY_MACRO5 .)
    GREY            reduce using rule 132 (key -> RZKEY_MACRO5 .)
    RANDOM          reduce using rule 132 (key -> RZKEY_MACRO5 .)
    RGB             reduce using rule 132 (key -> RZKEY_MACRO5 .)


state 155

    (133) key -> RZKEY_OEM_1 .

    BLACK           reduce using rule 133 (key -> RZKEY_OEM_1 .)
    RED             reduce using rule 133 (key -> RZKEY_OEM_1 .)
    WHITE           reduce using rule 133 (key -> RZKEY_OEM_1 .)
    GREEN           reduce using rule 133 (key -> RZKEY_OEM_1 .)
    BLUE            reduce using rule 133 (key -> RZKEY_OEM_1 .)
    YELLOW          reduce using rule 133 (key -> RZKEY_OEM_1 .)
    PURPLE          reduce using rule 133 (key -> RZKEY_OEM_1 .)
    CYAN            reduce using rule 133 (key -> RZKEY_OEM_1 .)
    ORANGE          reduce using rule 133 (key -> RZKEY_OEM_1 .)
    PINK            reduce using rule 133 (key -> RZKEY_OEM_1 .)
    GREY            reduce using rule 133 (key -> RZKEY_OEM_1 .)
    RANDOM          reduce using rule 133 (key -> RZKEY_OEM_1 .)
    RGB             reduce using rule 133 (key -> RZKEY_OEM_1 .)


state 156

    (134) key -> RZKEY_OEM_2 .

    BLACK           reduce using rule 134 (key -> RZKEY_OEM_2 .)
    RED             reduce using rule 134 (key -> RZKEY_OEM_2 .)
    WHITE           reduce using rule 134 (key -> RZKEY_OEM_2 .)
    GREEN           reduce using rule 134 (key -> RZKEY_OEM_2 .)
    BLUE            reduce using rule 134 (key -> RZKEY_OEM_2 .)
    YELLOW          reduce using rule 134 (key -> RZKEY_OEM_2 .)
    PURPLE          reduce using rule 134 (key -> RZKEY_OEM_2 .)
    CYAN            reduce using rule 134 (key -> RZKEY_OEM_2 .)
    ORANGE          reduce using rule 134 (key -> RZKEY_OEM_2 .)
    PINK            reduce using rule 134 (key -> RZKEY_OEM_2 .)
    GREY            reduce using rule 134 (key -> RZKEY_OEM_2 .)
    RANDOM          reduce using rule 134 (key -> RZKEY_OEM_2 .)
    RGB             reduce using rule 134 (key -> RZKEY_OEM_2 .)


state 157

    (135) key -> RZKEY_OEM_3 .

    BLACK           reduce using rule 135 (key -> RZKEY_OEM_3 .)
    RED             reduce using rule 135 (key -> RZKEY_OEM_3 .)
    WHITE           reduce using rule 135 (key -> RZKEY_OEM_3 .)
    GREEN           reduce using rule 135 (key -> RZKEY_OEM_3 .)
    BLUE            reduce using rule 135 (key -> RZKEY_OEM_3 .)
    YELLOW          reduce using rule 135 (key -> RZKEY_OEM_3 .)
    PURPLE          reduce using rule 135 (key -> RZKEY_OEM_3 .)
    CYAN            reduce using rule 135 (key -> RZKEY_OEM_3 .)
    ORANGE          reduce using rule 135 (key -> RZKEY_OEM_3 .)
    PINK            reduce using rule 135 (key -> RZKEY_OEM_3 .)
    GREY            reduce using rule 135 (key -> RZKEY_OEM_3 .)
    RANDOM          reduce using rule 135 (key -> RZKEY_OEM_3 .)
    RGB             reduce using rule 135 (key -> RZKEY_OEM_3 .)


state 158

    (136) key -> RZKEY_OEM_4 .

    BLACK           reduce using rule 136 (key -> RZKEY_OEM_4 .)
    RED             reduce using rule 136 (key -> RZKEY_OEM_4 .)
    WHITE           reduce using rule 136 (key -> RZKEY_OEM_4 .)
    GREEN           reduce using rule 136 (key -> RZKEY_OEM_4 .)
    BLUE            reduce using rule 136 (key -> RZKEY_OEM_4 .)
    YELLOW          reduce using rule 136 (key -> RZKEY_OEM_4 .)
    PURPLE          reduce using rule 136 (key -> RZKEY_OEM_4 .)
    CYAN            reduce using rule 136 (key -> RZKEY_OEM_4 .)
    ORANGE          reduce using rule 136 (key -> RZKEY_OEM_4 .)
    PINK            reduce using rule 136 (key -> RZKEY_OEM_4 .)
    GREY            reduce using rule 136 (key -> RZKEY_OEM_4 .)
    RANDOM          reduce using rule 136 (key -> RZKEY_OEM_4 .)
    RGB             reduce using rule 136 (key -> RZKEY_OEM_4 .)


state 159

    (137) key -> RZKEY_OEM_5 .

    BLACK           reduce using rule 137 (key -> RZKEY_OEM_5 .)
    RED             reduce using rule 137 (key -> RZKEY_OEM_5 .)
    WHITE           reduce using rule 137 (key -> RZKEY_OEM_5 .)
    GREEN           reduce using rule 137 (key -> RZKEY_OEM_5 .)
    BLUE            reduce using rule 137 (key -> RZKEY_OEM_5 .)
    YELLOW          reduce using rule 137 (key -> RZKEY_OEM_5 .)
    PURPLE          reduce using rule 137 (key -> RZKEY_OEM_5 .)
    CYAN            reduce using rule 137 (key -> RZKEY_OEM_5 .)
    ORANGE          reduce using rule 137 (key -> RZKEY_OEM_5 .)
    PINK            reduce using rule 137 (key -> RZKEY_OEM_5 .)
    GREY            reduce using rule 137 (key -> RZKEY_OEM_5 .)
    RANDOM          reduce using rule 137 (key -> RZKEY_OEM_5 .)
    RGB             reduce using rule 137 (key -> RZKEY_OEM_5 .)


state 160

    (138) key -> RZKEY_OEM_6 .

    BLACK           reduce using rule 138 (key -> RZKEY_OEM_6 .)
    RED             reduce using rule 138 (key -> RZKEY_OEM_6 .)
    WHITE           reduce using rule 138 (key -> RZKEY_OEM_6 .)
    GREEN           reduce using rule 138 (key -> RZKEY_OEM_6 .)
    BLUE            reduce using rule 138 (key -> RZKEY_OEM_6 .)
    YELLOW          reduce using rule 138 (key -> RZKEY_OEM_6 .)
    PURPLE          reduce using rule 138 (key -> RZKEY_OEM_6 .)
    CYAN            reduce using rule 138 (key -> RZKEY_OEM_6 .)
    ORANGE          reduce using rule 138 (key -> RZKEY_OEM_6 .)
    PINK            reduce using rule 138 (key -> RZKEY_OEM_6 .)
    GREY            reduce using rule 138 (key -> RZKEY_OEM_6 .)
    RANDOM          reduce using rule 138 (key -> RZKEY_OEM_6 .)
    RGB             reduce using rule 138 (key -> RZKEY_OEM_6 .)


state 161

    (139) key -> RZKEY_OEM_7 .

    BLACK           reduce using rule 139 (key -> RZKEY_OEM_7 .)
    RED             reduce using rule 139 (key -> RZKEY_OEM_7 .)
    WHITE           reduce using rule 139 (key -> RZKEY_OEM_7 .)
    GREEN           reduce using rule 139 (key -> RZKEY_OEM_7 .)
    BLUE            reduce using rule 139 (key -> RZKEY_OEM_7 .)
    YELLOW          reduce using rule 139 (key -> RZKEY_OEM_7 .)
    PURPLE          reduce using rule 139 (key -> RZKEY_OEM_7 .)
    CYAN            reduce using rule 139 (key -> RZKEY_OEM_7 .)
    ORANGE          reduce using rule 139 (key -> RZKEY_OEM_7 .)
    PINK            reduce using rule 139 (key -> RZKEY_OEM_7 .)
    GREY            reduce using rule 139 (key -> RZKEY_OEM_7 .)
    RANDOM          reduce using rule 139 (key -> RZKEY_OEM_7 .)
    RGB             reduce using rule 139 (key -> RZKEY_OEM_7 .)


state 162

    (140) key -> RZKEY_OEM_8 .

    BLACK           reduce using rule 140 (key -> RZKEY_OEM_8 .)
    RED             reduce using rule 140 (key -> RZKEY_OEM_8 .)
    WHITE           reduce using rule 140 (key -> RZKEY_OEM_8 .)
    GREEN           reduce using rule 140 (key -> RZKEY_OEM_8 .)
    BLUE            reduce using rule 140 (key -> RZKEY_OEM_8 .)
    YELLOW          reduce using rule 140 (key -> RZKEY_OEM_8 .)
    PURPLE          reduce using rule 140 (key -> RZKEY_OEM_8 .)
    CYAN            reduce using rule 140 (key -> RZKEY_OEM_8 .)
    ORANGE          reduce using rule 140 (key -> RZKEY_OEM_8 .)
    PINK            reduce using rule 140 (key -> RZKEY_OEM_8 .)
    GREY            reduce using rule 140 (key -> RZKEY_OEM_8 .)
    RANDOM          reduce using rule 140 (key -> RZKEY_OEM_8 .)
    RGB             reduce using rule 140 (key -> RZKEY_OEM_8 .)


state 163

    (141) key -> RZKEY_OEM_9 .

    BLACK           reduce using rule 141 (key -> RZKEY_OEM_9 .)
    RED             reduce using rule 141 (key -> RZKEY_OEM_9 .)
    WHITE           reduce using rule 141 (key -> RZKEY_OEM_9 .)
    GREEN           reduce using rule 141 (key -> RZKEY_OEM_9 .)
    BLUE            reduce using rule 141 (key -> RZKEY_OEM_9 .)
    YELLOW          reduce using rule 141 (key -> RZKEY_OEM_9 .)
    PURPLE          reduce using rule 141 (key -> RZKEY_OEM_9 .)
    CYAN            reduce using rule 141 (key -> RZKEY_OEM_9 .)
    ORANGE          reduce using rule 141 (key -> RZKEY_OEM_9 .)
    PINK            reduce using rule 141 (key -> RZKEY_OEM_9 .)
    GREY            reduce using rule 141 (key -> RZKEY_OEM_9 .)
    RANDOM          reduce using rule 141 (key -> RZKEY_OEM_9 .)
    RGB             reduce using rule 141 (key -> RZKEY_OEM_9 .)


state 164

    (142) key -> RZKEY_OEM_10 .

    BLACK           reduce using rule 142 (key -> RZKEY_OEM_10 .)
    RED             reduce using rule 142 (key -> RZKEY_OEM_10 .)
    WHITE           reduce using rule 142 (key -> RZKEY_OEM_10 .)
    GREEN           reduce using rule 142 (key -> RZKEY_OEM_10 .)
    BLUE            reduce using rule 142 (key -> RZKEY_OEM_10 .)
    YELLOW          reduce using rule 142 (key -> RZKEY_OEM_10 .)
    PURPLE          reduce using rule 142 (key -> RZKEY_OEM_10 .)
    CYAN            reduce using rule 142 (key -> RZKEY_OEM_10 .)
    ORANGE          reduce using rule 142 (key -> RZKEY_OEM_10 .)
    PINK            reduce using rule 142 (key -> RZKEY_OEM_10 .)
    GREY            reduce using rule 142 (key -> RZKEY_OEM_10 .)
    RANDOM          reduce using rule 142 (key -> RZKEY_OEM_10 .)
    RGB             reduce using rule 142 (key -> RZKEY_OEM_10 .)


state 165

    (143) key -> RZKEY_OEM_11 .

    BLACK           reduce using rule 143 (key -> RZKEY_OEM_11 .)
    RED             reduce using rule 143 (key -> RZKEY_OEM_11 .)
    WHITE           reduce using rule 143 (key -> RZKEY_OEM_11 .)
    GREEN           reduce using rule 143 (key -> RZKEY_OEM_11 .)
    BLUE            reduce using rule 143 (key -> RZKEY_OEM_11 .)
    YELLOW          reduce using rule 143 (key -> RZKEY_OEM_11 .)
    PURPLE          reduce using rule 143 (key -> RZKEY_OEM_11 .)
    CYAN            reduce using rule 143 (key -> RZKEY_OEM_11 .)
    ORANGE          reduce using rule 143 (key -> RZKEY_OEM_11 .)
    PINK            reduce using rule 143 (key -> RZKEY_OEM_11 .)
    GREY            reduce using rule 143 (key -> RZKEY_OEM_11 .)
    RANDOM          reduce using rule 143 (key -> RZKEY_OEM_11 .)
    RGB             reduce using rule 143 (key -> RZKEY_OEM_11 .)


state 166

    (144) key -> RZKEY_EUR_1 .

    BLACK           reduce using rule 144 (key -> RZKEY_EUR_1 .)
    RED             reduce using rule 144 (key -> RZKEY_EUR_1 .)
    WHITE           reduce using rule 144 (key -> RZKEY_EUR_1 .)
    GREEN           reduce using rule 144 (key -> RZKEY_EUR_1 .)
    BLUE            reduce using rule 144 (key -> RZKEY_EUR_1 .)
    YELLOW          reduce using rule 144 (key -> RZKEY_EUR_1 .)
    PURPLE          reduce using rule 144 (key -> RZKEY_EUR_1 .)
    CYAN            reduce using rule 144 (key -> RZKEY_EUR_1 .)
    ORANGE          reduce using rule 144 (key -> RZKEY_EUR_1 .)
    PINK            reduce using rule 144 (key -> RZKEY_EUR_1 .)
    GREY            reduce using rule 144 (key -> RZKEY_EUR_1 .)
    RANDOM          reduce using rule 144 (key -> RZKEY_EUR_1 .)
    RGB             reduce using rule 144 (key -> RZKEY_EUR_1 .)


state 167

    (145) key -> RZKEY_EUR_2 .

    BLACK           reduce using rule 145 (key -> RZKEY_EUR_2 .)
    RED             reduce using rule 145 (key -> RZKEY_EUR_2 .)
    WHITE           reduce using rule 145 (key -> RZKEY_EUR_2 .)
    GREEN           reduce using rule 145 (key -> RZKEY_EUR_2 .)
    BLUE            reduce using rule 145 (key -> RZKEY_EUR_2 .)
    YELLOW          reduce using rule 145 (key -> RZKEY_EUR_2 .)
    PURPLE          reduce using rule 145 (key -> RZKEY_EUR_2 .)
    CYAN            reduce using rule 145 (key -> RZKEY_EUR_2 .)
    ORANGE          reduce using rule 145 (key -> RZKEY_EUR_2 .)
    PINK            reduce using rule 145 (key -> RZKEY_EUR_2 .)
    GREY            reduce using rule 145 (key -> RZKEY_EUR_2 .)
    RANDOM          reduce using rule 145 (key -> RZKEY_EUR_2 .)
    RGB             reduce using rule 145 (key -> RZKEY_EUR_2 .)


state 168

    (146) key -> RZKEY_JPN_1 .

    BLACK           reduce using rule 146 (key -> RZKEY_JPN_1 .)
    RED             reduce using rule 146 (key -> RZKEY_JPN_1 .)
    WHITE           reduce using rule 146 (key -> RZKEY_JPN_1 .)
    GREEN           reduce using rule 146 (key -> RZKEY_JPN_1 .)
    BLUE            reduce using rule 146 (key -> RZKEY_JPN_1 .)
    YELLOW          reduce using rule 146 (key -> RZKEY_JPN_1 .)
    PURPLE          reduce using rule 146 (key -> RZKEY_JPN_1 .)
    CYAN            reduce using rule 146 (key -> RZKEY_JPN_1 .)
    ORANGE          reduce using rule 146 (key -> RZKEY_JPN_1 .)
    PINK            reduce using rule 146 (key -> RZKEY_JPN_1 .)
    GREY            reduce using rule 146 (key -> RZKEY_JPN_1 .)
    RANDOM          reduce using rule 146 (key -> RZKEY_JPN_1 .)
    RGB             reduce using rule 146 (key -> RZKEY_JPN_1 .)


state 169

    (147) key -> RZKEY_JPN_2 .

    BLACK           reduce using rule 147 (key -> RZKEY_JPN_2 .)
    RED             reduce using rule 147 (key -> RZKEY_JPN_2 .)
    WHITE           reduce using rule 147 (key -> RZKEY_JPN_2 .)
    GREEN           reduce using rule 147 (key -> RZKEY_JPN_2 .)
    BLUE            reduce using rule 147 (key -> RZKEY_JPN_2 .)
    YELLOW          reduce using rule 147 (key -> RZKEY_JPN_2 .)
    PURPLE          reduce using rule 147 (key -> RZKEY_JPN_2 .)
    CYAN            reduce using rule 147 (key -> RZKEY_JPN_2 .)
    ORANGE          reduce using rule 147 (key -> RZKEY_JPN_2 .)
    PINK            reduce using rule 147 (key -> RZKEY_JPN_2 .)
    GREY            reduce using rule 147 (key -> RZKEY_JPN_2 .)
    RANDOM          reduce using rule 147 (key -> RZKEY_JPN_2 .)
    RGB             reduce using rule 147 (key -> RZKEY_JPN_2 .)


state 170

    (148) key -> RZKEY_JPN_3 .

    BLACK           reduce using rule 148 (key -> RZKEY_JPN_3 .)
    RED             reduce using rule 148 (key -> RZKEY_JPN_3 .)
    WHITE           reduce using rule 148 (key -> RZKEY_JPN_3 .)
    GREEN           reduce using rule 148 (key -> RZKEY_JPN_3 .)
    BLUE            reduce using rule 148 (key -> RZKEY_JPN_3 .)
    YELLOW          reduce using rule 148 (key -> RZKEY_JPN_3 .)
    PURPLE          reduce using rule 148 (key -> RZKEY_JPN_3 .)
    CYAN            reduce using rule 148 (key -> RZKEY_JPN_3 .)
    ORANGE          reduce using rule 148 (key -> RZKEY_JPN_3 .)
    PINK            reduce using rule 148 (key -> RZKEY_JPN_3 .)
    GREY            reduce using rule 148 (key -> RZKEY_JPN_3 .)
    RANDOM          reduce using rule 148 (key -> RZKEY_JPN_3 .)
    RGB             reduce using rule 148 (key -> RZKEY_JPN_3 .)


state 171

    (149) key -> RZKEY_JPN_4 .

    BLACK           reduce using rule 149 (key -> RZKEY_JPN_4 .)
    RED             reduce using rule 149 (key -> RZKEY_JPN_4 .)
    WHITE           reduce using rule 149 (key -> RZKEY_JPN_4 .)
    GREEN           reduce using rule 149 (key -> RZKEY_JPN_4 .)
    BLUE            reduce using rule 149 (key -> RZKEY_JPN_4 .)
    YELLOW          reduce using rule 149 (key -> RZKEY_JPN_4 .)
    PURPLE          reduce using rule 149 (key -> RZKEY_JPN_4 .)
    CYAN            reduce using rule 149 (key -> RZKEY_JPN_4 .)
    ORANGE          reduce using rule 149 (key -> RZKEY_JPN_4 .)
    PINK            reduce using rule 149 (key -> RZKEY_JPN_4 .)
    GREY            reduce using rule 149 (key -> RZKEY_JPN_4 .)
    RANDOM          reduce using rule 149 (key -> RZKEY_JPN_4 .)
    RGB             reduce using rule 149 (key -> RZKEY_JPN_4 .)


state 172

    (150) key -> RZKEY_JPN_5 .

    BLACK           reduce using rule 150 (key -> RZKEY_JPN_5 .)
    RED             reduce using rule 150 (key -> RZKEY_JPN_5 .)
    WHITE           reduce using rule 150 (key -> RZKEY_JPN_5 .)
    GREEN           reduce using rule 150 (key -> RZKEY_JPN_5 .)
    BLUE            reduce using rule 150 (key -> RZKEY_JPN_5 .)
    YELLOW          reduce using rule 150 (key -> RZKEY_JPN_5 .)
    PURPLE          reduce using rule 150 (key -> RZKEY_JPN_5 .)
    CYAN            reduce using rule 150 (key -> RZKEY_JPN_5 .)
    ORANGE          reduce using rule 150 (key -> RZKEY_JPN_5 .)
    PINK            reduce using rule 150 (key -> RZKEY_JPN_5 .)
    GREY            reduce using rule 150 (key -> RZKEY_JPN_5 .)
    RANDOM          reduce using rule 150 (key -> RZKEY_JPN_5 .)
    RGB             reduce using rule 150 (key -> RZKEY_JPN_5 .)


state 173

    (151) key -> RZKEY_KOR_1 .

    BLACK           reduce using rule 151 (key -> RZKEY_KOR_1 .)
    RED             reduce using rule 151 (key -> RZKEY_KOR_1 .)
    WHITE           reduce using rule 151 (key -> RZKEY_KOR_1 .)
    GREEN           reduce using rule 151 (key -> RZKEY_KOR_1 .)
    BLUE            reduce using rule 151 (key -> RZKEY_KOR_1 .)
    YELLOW          reduce using rule 151 (key -> RZKEY_KOR_1 .)
    PURPLE          reduce using rule 151 (key -> RZKEY_KOR_1 .)
    CYAN            reduce using rule 151 (key -> RZKEY_KOR_1 .)
    ORANGE          reduce using rule 151 (key -> RZKEY_KOR_1 .)
    PINK            reduce using rule 151 (key -> RZKEY_KOR_1 .)
    GREY            reduce using rule 151 (key -> RZKEY_KOR_1 .)
    RANDOM          reduce using rule 151 (key -> RZKEY_KOR_1 .)
    RGB             reduce using rule 151 (key -> RZKEY_KOR_1 .)


state 174

    (152) key -> RZKEY_KOR_2 .

    BLACK           reduce using rule 152 (key -> RZKEY_KOR_2 .)
    RED             reduce using rule 152 (key -> RZKEY_KOR_2 .)
    WHITE           reduce using rule 152 (key -> RZKEY_KOR_2 .)
    GREEN           reduce using rule 152 (key -> RZKEY_KOR_2 .)
    BLUE            reduce using rule 152 (key -> RZKEY_KOR_2 .)
    YELLOW          reduce using rule 152 (key -> RZKEY_KOR_2 .)
    PURPLE          reduce using rule 152 (key -> RZKEY_KOR_2 .)
    CYAN            reduce using rule 152 (key -> RZKEY_KOR_2 .)
    ORANGE          reduce using rule 152 (key -> RZKEY_KOR_2 .)
    PINK            reduce using rule 152 (key -> RZKEY_KOR_2 .)
    GREY            reduce using rule 152 (key -> RZKEY_KOR_2 .)
    RANDOM          reduce using rule 152 (key -> RZKEY_KOR_2 .)
    RGB             reduce using rule 152 (key -> RZKEY_KOR_2 .)


state 175

    (153) key -> RZKEY_KOR_3 .

    BLACK           reduce using rule 153 (key -> RZKEY_KOR_3 .)
    RED             reduce using rule 153 (key -> RZKEY_KOR_3 .)
    WHITE           reduce using rule 153 (key -> RZKEY_KOR_3 .)
    GREEN           reduce using rule 153 (key -> RZKEY_KOR_3 .)
    BLUE            reduce using rule 153 (key -> RZKEY_KOR_3 .)
    YELLOW          reduce using rule 153 (key -> RZKEY_KOR_3 .)
    PURPLE          reduce using rule 153 (key -> RZKEY_KOR_3 .)
    CYAN            reduce using rule 153 (key -> RZKEY_KOR_3 .)
    ORANGE          reduce using rule 153 (key -> RZKEY_KOR_3 .)
    PINK            reduce using rule 153 (key -> RZKEY_KOR_3 .)
    GREY            reduce using rule 153 (key -> RZKEY_KOR_3 .)
    RANDOM          reduce using rule 153 (key -> RZKEY_KOR_3 .)
    RGB             reduce using rule 153 (key -> RZKEY_KOR_3 .)


state 176

    (154) key -> RZKEY_KOR_4 .

    BLACK           reduce using rule 154 (key -> RZKEY_KOR_4 .)
    RED             reduce using rule 154 (key -> RZKEY_KOR_4 .)
    WHITE           reduce using rule 154 (key -> RZKEY_KOR_4 .)
    GREEN           reduce using rule 154 (key -> RZKEY_KOR_4 .)
    BLUE            reduce using rule 154 (key -> RZKEY_KOR_4 .)
    YELLOW          reduce using rule 154 (key -> RZKEY_KOR_4 .)
    PURPLE          reduce using rule 154 (key -> RZKEY_KOR_4 .)
    CYAN            reduce using rule 154 (key -> RZKEY_KOR_4 .)
    ORANGE          reduce using rule 154 (key -> RZKEY_KOR_4 .)
    PINK            reduce using rule 154 (key -> RZKEY_KOR_4 .)
    GREY            reduce using rule 154 (key -> RZKEY_KOR_4 .)
    RANDOM          reduce using rule 154 (key -> RZKEY_KOR_4 .)
    RGB             reduce using rule 154 (key -> RZKEY_KOR_4 .)


state 177

    (155) key -> RZKEY_KOR_5 .

    BLACK           reduce using rule 155 (key -> RZKEY_KOR_5 .)
    RED             reduce using rule 155 (key -> RZKEY_KOR_5 .)
    WHITE           reduce using rule 155 (key -> RZKEY_KOR_5 .)
    GREEN           reduce using rule 155 (key -> RZKEY_KOR_5 .)
    BLUE            reduce using rule 155 (key -> RZKEY_KOR_5 .)
    YELLOW          reduce using rule 155 (key -> RZKEY_KOR_5 .)
    PURPLE          reduce using rule 155 (key -> RZKEY_KOR_5 .)
    CYAN            reduce using rule 155 (key -> RZKEY_KOR_5 .)
    ORANGE          reduce using rule 155 (key -> RZKEY_KOR_5 .)
    PINK            reduce using rule 155 (key -> RZKEY_KOR_5 .)
    GREY            reduce using rule 155 (key -> RZKEY_KOR_5 .)
    RANDOM          reduce using rule 155 (key -> RZKEY_KOR_5 .)
    RGB             reduce using rule 155 (key -> RZKEY_KOR_5 .)


state 178

    (156) key -> RZKEY_KOR_6 .

    BLACK           reduce using rule 156 (key -> RZKEY_KOR_6 .)
    RED             reduce using rule 156 (key -> RZKEY_KOR_6 .)
    WHITE           reduce using rule 156 (key -> RZKEY_KOR_6 .)
    GREEN           reduce using rule 156 (key -> RZKEY_KOR_6 .)
    BLUE            reduce using rule 156 (key -> RZKEY_KOR_6 .)
    YELLOW          reduce using rule 156 (key -> RZKEY_KOR_6 .)
    PURPLE          reduce using rule 156 (key -> RZKEY_KOR_6 .)
    CYAN            reduce using rule 156 (key -> RZKEY_KOR_6 .)
    ORANGE          reduce using rule 156 (key -> RZKEY_KOR_6 .)
    PINK            reduce using rule 156 (key -> RZKEY_KOR_6 .)
    GREY            reduce using rule 156 (key -> RZKEY_KOR_6 .)
    RANDOM          reduce using rule 156 (key -> RZKEY_KOR_6 .)
    RGB             reduce using rule 156 (key -> RZKEY_KOR_6 .)


state 179

    (157) key -> RZKEY_KOR_7 .

    BLACK           reduce using rule 157 (key -> RZKEY_KOR_7 .)
    RED             reduce using rule 157 (key -> RZKEY_KOR_7 .)
    WHITE           reduce using rule 157 (key -> RZKEY_KOR_7 .)
    GREEN           reduce using rule 157 (key -> RZKEY_KOR_7 .)
    BLUE            reduce using rule 157 (key -> RZKEY_KOR_7 .)
    YELLOW          reduce using rule 157 (key -> RZKEY_KOR_7 .)
    PURPLE          reduce using rule 157 (key -> RZKEY_KOR_7 .)
    CYAN            reduce using rule 157 (key -> RZKEY_KOR_7 .)
    ORANGE          reduce using rule 157 (key -> RZKEY_KOR_7 .)
    PINK            reduce using rule 157 (key -> RZKEY_KOR_7 .)
    GREY            reduce using rule 157 (key -> RZKEY_KOR_7 .)
    RANDOM          reduce using rule 157 (key -> RZKEY_KOR_7 .)
    RGB             reduce using rule 157 (key -> RZKEY_KOR_7 .)


state 180

    (16) keyboardEffectType -> WAVE waveArguments .

    ID              reduce using rule 16 (keyboardEffectType -> WAVE waveArguments .)
    COLON           reduce using rule 16 (keyboardEffectType -> WAVE waveArguments .)


state 181

    (23) waveArguments -> direction .

    ID              reduce using rule 23 (waveArguments -> direction .)
    COLON           reduce using rule 23 (waveArguments -> direction .)


state 182

    (24) direction -> L2R .

    ID              reduce using rule 24 (direction -> L2R .)
    COLON           reduce using rule 24 (direction -> L2R .)


state 183

    (25) direction -> R2L .

    ID              reduce using rule 25 (direction -> R2L .)
    COLON           reduce using rule 25 (direction -> R2L .)


state 184

    (17) keyboardEffectType -> BREATHE breatheArguments .

    ID              reduce using rule 17 (keyboardEffectType -> BREATHE breatheArguments .)
    COLON           reduce using rule 17 (keyboardEffectType -> BREATHE breatheArguments .)


state 185

    (26) breatheArguments -> breatheType . colors
    (160) colors -> . color
    (161) colors -> . color colors
    (162) color -> . BLACK
    (163) color -> . RED
    (164) color -> . WHITE
    (165) color -> . GREEN
    (166) color -> . BLUE
    (167) color -> . YELLOW
    (168) color -> . PURPLE
    (169) color -> . CYAN
    (170) color -> . ORANGE
    (171) color -> . PINK
    (172) color -> . GREY
    (173) color -> . RANDOM
    (174) color -> . rgbColor
    (175) rgbColor -> . RGB LP NUMBER COMA NUMBER COMA NUMBER RP

    BLACK           shift and go to state 30
    RED             shift and go to state 31
    WHITE           shift and go to state 32
    GREEN           shift and go to state 33
    BLUE            shift and go to state 34
    YELLOW          shift and go to state 35
    PURPLE          shift and go to state 36
    CYAN            shift and go to state 37
    ORANGE          shift and go to state 38
    PINK            shift and go to state 39
    GREY            shift and go to state 40
    RANDOM          shift and go to state 41
    RGB             shift and go to state 43

    colors                         shift and go to state 201
    color                          shift and go to state 202
    rgbColor                       shift and go to state 42

state 186

    (179) breatheType -> SLOW .

    BLACK           reduce using rule 179 (breatheType -> SLOW .)
    RED             reduce using rule 179 (breatheType -> SLOW .)
    WHITE           reduce using rule 179 (breatheType -> SLOW .)
    GREEN           reduce using rule 179 (breatheType -> SLOW .)
    BLUE            reduce using rule 179 (breatheType -> SLOW .)
    YELLOW          reduce using rule 179 (breatheType -> SLOW .)
    PURPLE          reduce using rule 179 (breatheType -> SLOW .)
    CYAN            reduce using rule 179 (breatheType -> SLOW .)
    ORANGE          reduce using rule 179 (breatheType -> SLOW .)
    PINK            reduce using rule 179 (breatheType -> SLOW .)
    GREY            reduce using rule 179 (breatheType -> SLOW .)
    RANDOM          reduce using rule 179 (breatheType -> SLOW .)
    RGB             reduce using rule 179 (breatheType -> SLOW .)


state 187

    (180) breatheType -> MEDIUM .

    BLACK           reduce using rule 180 (breatheType -> MEDIUM .)
    RED             reduce using rule 180 (breatheType -> MEDIUM .)
    WHITE           reduce using rule 180 (breatheType -> MEDIUM .)
